2025-07-07 16:38:13,286 - gym_custom_envs_real_ur_drivers_URBasic_robotModelEvent - INFO - Init done
2025-07-07 16:38:13,787 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Connected
2025-07-07 16:38:13,787 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - RT_CLient constructor done
2025-07-07 16:38:13,788 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - Data logging (not event logging) is disabled
2025-07-07 16:38:13,788 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog is stopped
2025-07-07 16:38:13,789 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog constructor done
2025-07-07 16:38:13,790 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE constructor done
2025-07-07 16:38:14,211 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - Controller version: 3.3.1-60
2025-07-07 16:38:14,215 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE started
2025-07-07 16:38:14,292 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Connected
2025-07-07 16:38:14,292 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - UR Dashboard respond Connected: Universal Robots Dashboard Server
2025-07-07 16:38:14,293 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Dashboard server constructor done
2025-07-07 16:38:19,414 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.006112988966846907, -1.5830655424466673, -1.5399299780475062, -1.5717923403402319, 1.5475544554781075, 3.0868096135530694], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:19,431 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.006134998051991695, -1.5830503032543366, -1.5399781386004847, -1.5718097992094184, 1.54756181716619, 3.0868216775503994], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:19,447 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.006097410178029161, -1.583068139939222, -1.54001390138735, -1.5718082759092018, 1.547573786548378, 3.0868161452234713], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:19,463 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.006123405293304276, -1.5830616411603977, -1.54001390138735, -1.57184752853325, 1.547613039172456, 3.0867900201326033], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:19,479 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.006047440021869057, -1.5830980205855156, -1.5401693503009242, -1.571872213080243, 1.5473942716446212, 3.0869915516914785], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:19,495 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.006039637036739874, -1.5831123784208065, -1.540157429371969, -1.5718867366451115, 1.5474099974084328, 3.086962804258852], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:19,511 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.00608613589299926, -1.583111845579292, -1.5401693503009242, -1.5719125095871809, 1.5474577764117183, 3.086974296926314], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:19,527 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.006063151535358348, -1.5831217082333313, -1.5402413527118128, -1.571876416097197, 1.5474422932435095, 3.086983006240823], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:19,542 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.006134998621269542, -1.5830565702770953, -1.540277115498678, -1.5718303825983442, 1.5476963737415275, 3.086686630335189], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:19,559 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.006129224836227087, -1.5830493739708498, -1.540277115498678, -1.5718232429464591, 1.5477117342237185, 3.0867038669466274], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:19,574 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0060884161573286424, -1.583109574050445, -1.5403486410724085, -1.5718581826297862, 1.5474867346816017, 3.086911899182798], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:19,590 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.006105255645559886, -1.5831189700088963, -1.5403014341937464, -1.5718739023589623, 1.5475101727002945, 3.086888375803884], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:19,606 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.006174667728615652, -1.5830233948557524, -1.540432087575094, -1.5717975269054127, 1.5477527092212706, 3.0873363319061076], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:19,623 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.006155106690149257, -1.5830496939272665, -1.5404087225543421, -1.5717849199127867, 1.5477707642677963, 3.0873510894139096], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:19,638 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.006202133876944034, -1.5830350538315596, -1.5404444853412074, -1.5718028122504923, 1.5477828042502764, 3.0873262555383683], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:19,661 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.006199550867057041, -1.5830246690211671, -1.540527931843893, -1.5717536455388197, 1.547789050034311, 3.086600307103872], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:19,685 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647257, -1.5661943844312396, 1.567728365219125, 3.066427596517376], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:19,694 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.5661943844312396, 1.567728365219125, 3.0664275949987365], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:19,702 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.5661943844312396, 1.567728365219125, 3.0664275949835504], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:19,711 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.5661943844312396, 1.567728365219125, 3.0664275949833986], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:19,726 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.60146060274473, -1.5661943844312396, 1.567728365219125, 3.0679462359634035], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:21,737 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.6014757891545301, -1.5661943844312396, 1.5601351603190912, 3.095296960013326], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:21,743 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.6014759410186281, -1.5661943844312396, 1.5646151512101116, 3.0879772623537907], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:21,750 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.601475942537269, -1.5661943844312396, 1.5646599511190218, 3.0879040653771956], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:21,767 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.6014759425524556, -1.5661943844312396, 1.564660399118111, 3.0879033334074295], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:21,774 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.6014759425526075, -1.5661943844312396, 1.5676976855581148, 3.086384685107725], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:21,791 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.6014759425526088, -1.5661943844312396, 1.5677280584225148, 3.086369498624728], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:21,798 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.601475942552609, -1.5661943844312396, 1.5677283621511588, 3.086369346759898], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:21,807 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.010753205323078142, -1.576932249946439, -1.601475942552609, -1.5661943844312396, 1.572284288128466, 3.0878879862212565], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:21,814 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.010738018913278073, -1.576932249946439, -1.601475942552609, -1.5661943844312396, 1.5723298473882392, 3.08790317261587], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:21,830 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.010737867049180073, -1.576932249946439, -1.601475942552609, -1.5661943844312396, 1.5723303029808369, 3.087903324479816], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:21,838 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012256506510546038, -1.576932249946439, -1.601475942552609, -1.5661943844312396, 1.5753675894967758, 3.0879033259984556], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:21,860 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271692905159698, -1.576932249946439, -1.601475942552609, -1.5661943844312396, 1.5753979623619352, 3.087903326013642], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:21,870 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271844769105835, -1.576932249946439, -1.5999573015726032, -1.5661943844312396, 1.575398266090587, 3.087903326013794], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:21,884 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846287745296, -1.576932249946439, -1.599942115162803, -1.5661943844312396, 1.5753982691278734, 3.0879033260137954], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:21,895 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.01227184630293169, -1.576932249946439, -1.599941963298705, -1.5661943844312396, 1.5753982691582462, 3.0879033260137954], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:21,902 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.010753205323076609, -1.576932249946439, -1.599941961780064, -1.5661943844312396, 1.576916910138557, 3.0879033260137954], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:21,911 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.010738018913278058, -1.576932249946439, -1.5999419617648776, -1.5661943844312396, 1.57693209654836, 3.0879033260137954], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:21,926 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.010737867049180073, -1.576932249946439, -1.5999419617647257, -1.5661943844312396, 1.5769322484124582, 3.0879033260137954], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:21,935 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012256506510546038, -1.576932249946439, -1.60146060274473, -1.5661943844312396, 1.5769322499310992, 3.0879033260137954], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:21,950 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271692905159698, -1.576932249946439, -1.6014757891545301, -1.5661943844312396, 1.5769322499462854, 3.0879033260137954], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:21,957 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271844769105835, -1.576932249946439, -1.6014759410186281, -1.5661943844312396, 1.5769322499464373, 3.0879033260137954], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:21,975 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.01075320530773835, -1.576932249946439, -1.601475942537269, -1.5661943844312396, 1.5769322499464389, 3.0879033260137954], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:21,982 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.010738018913124675, -1.576932249946439, -1.6014759425524556, -1.5661943844312396, 1.5769322499464389, 3.0879033260137954], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:21,999 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012256508029185483, -1.576932249946439, -1.5999573015726016, -1.5661943844312396, 1.5769322499464389, 3.089421966993802], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,006 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271692920346092, -1.576932249946439, -1.599942115162803, -1.5661943844312396, 1.5769322499464389, 3.0894371534036025], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,022 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271844769257698, -1.576932249946439, -1.599941963298705, -1.5661943844312396, 1.5769322499464389, 3.0894373052677], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,039 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846287746814, -1.576932249946439, -1.60146060276007, -1.5661943844312396, 1.5769322499464389, 3.0894373067863414], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,046 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846302931705, -1.576932249946439, -1.6014757891546836, -1.5661943844312396, 1.5769322499464389, 3.0894373068015275], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,054 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303083554, -1.576932249946439, -1.6014759410186297, -1.5661943844312396, 1.5769322499464389, 3.0894373068016794], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,063 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085072, -1.576932249946439, -1.601475942537269, -1.5661943844312396, 1.5769322499464389, 3.089437306801681], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,079 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.6014759425524556, -1.5661943844312396, 1.5769322499464389, 3.089437306801681], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,087 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.6014759425526075, -1.5661943844312396, 1.5769322499464389, 3.089437306801681], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,095 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.010753205323078142, -1.576932249946439, -1.599957301572603, -1.5661943844312396, 1.5769322499464389, 3.089437306801681], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,102 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.010738018913278073, -1.576932249946439, -1.599942115162803, -1.5661943844312396, 1.5769322499464389, 3.089437306801681], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,118 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.010737867049180073, -1.576932249946439, -1.599941963298705, -1.5661943844312396, 1.5769322499464389, 3.089437306801681], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,126 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012256506510546038, -1.576932249946439, -1.60146060276007, -1.5661943844312396, 1.5769322499464389, 3.089437306801681], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,142 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271692905159698, -1.576932249946439, -1.6014757891546836, -1.5661943844312396, 1.5769322499464389, 3.089437306801681], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,150 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271844769105835, -1.576932249946439, -1.6014759410186297, -1.5661943844312396, 1.5769322499464389, 3.089437306801681], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,166 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846287745296, -1.576932249946439, -1.601475942537269, -1.5661943844312396, 1.5769322499464389, 3.089437306801681], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,183 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.01227184630293169, -1.576932249946439, -1.6014759425524556, -1.5661943844312396, 1.5769322499464389, 3.089437306801681], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,190 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303083554, -1.576932249946439, -1.5999573015726016, -1.5677130254112464, 1.5769322499464389, 3.089437306801681], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,198 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085072, -1.576932249946439, -1.599942115162803, -1.5677282118210465, 1.5769322499464389, 3.089437306801681], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,206 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.599941963298705, -1.5677283636851445, 1.5769322499464389, 3.089437306801681], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,213 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - Total packages: 1000
2025-07-07 16:38:22,222 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.60146060276007, -1.5662097242237787, 1.5769322499464389, 3.089437306801681], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,230 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.6014757891546836, -1.566194537829165, 1.5769322499464389, 3.089437306801681], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,238 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.6014759410186297, -1.5661943859652188, 1.5769322499464389, 3.089437306801681], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,246 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.601475942537269, -1.5661943844465793, 1.5769322499464389, 3.089437306801681], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,262 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.6014759425524556, -1.566194384431393, 1.5769322499464389, 3.0909559477816884], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,270 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.6014759425526075, -1.5661943844312411, 1.5769322499464389, 3.0909711341914883], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,286 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.599957301572603, -1.5661943844312396, 1.5769322499464389, 3.0909712860555865], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,303 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.599942115162803, -1.5661943844312396, 1.5769322499464389, 3.0909712875742272], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,311 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
