2025-07-07 16:32:27,962 - gym_custom_envs_real_ur_drivers_URBasic_robotModelEvent - INFO - Init done
2025-07-07 16:32:28,463 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Connected
2025-07-07 16:32:28,464 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - RT_CLient constructor done
2025-07-07 16:32:28,465 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - Data logging (not event logging) is disabled
2025-07-07 16:32:28,465 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog constructor done
2025-07-07 16:32:28,465 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog is stopped
2025-07-07 16:32:28,466 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE constructor done
2025-07-07 16:32:28,968 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Connected
2025-07-07 16:32:28,969 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - UR Dashboard respond Connected: Universal Robots Dashboard Server
2025-07-07 16:32:28,969 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Dashboard server constructor done
2025-07-07 16:32:32,174 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.563126422855315, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,181 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631264228554669, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,189 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5616077818754615, -1.6137477888556946, -1.5109710760673565, 1.5784815705422035, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,197 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615925954656613, -1.6137477888556946, -1.5109710760673565, 1.5784663841324036, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,213 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924436015634, -1.6137477888556946, -1.5109710760673565, 1.5784662322683056, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,221 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420829224, -1.6137477888556946, -1.5109710760673565, 1.5799848717296716, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,229 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420677358, -1.6137477888556946, -1.5109710760673565, 1.5800000581242852, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,245 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.561592442067584, -1.6137477888556946, -1.5109710760673565, 1.5800002099882313, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,253 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631110830475896, -1.6137477888556946, -1.5109710760673565, 1.5800002115068708, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,261 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631262694573895, -1.6137477888556946, -1.5109710760673565, 1.5800002115220573, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,278 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631264213214875, -1.6137477888556946, -1.5109710760673565, 1.580000211522209, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,286 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5616077818601215, -1.6137477888556946, -1.5109710760673565, 1.5784815705422035, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,301 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615925954655079, -1.6137477888556946, -1.5109710760673565, 1.5784663841324036, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,309 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924436015618, -1.6137477888556946, -1.5109710760673565, 1.5784662322683056, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,317 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631110830629293, -1.6137477888556946, -1.5109710760673565, 1.5784662307496646, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,326 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.563126269457543, -1.6137477888556946, -1.5109710760673565, 1.5784662307344781, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,342 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.563126421321489, -1.6137477888556946, -1.5109710760673565, 1.5784662307343262, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,349 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5616077818601215, -1.6137477888556946, -1.5109710760673565, 1.5799848717143317, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,357 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615925954655079, -1.6137477888556946, -1.5109710760673565, 1.5800000581241318, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,373 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924436015618, -1.6137477888556946, -1.5109710760673565, 1.5800002099882298, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,390 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420829224, -1.6137477888556946, -1.5109710760673565, 1.5800002115068708, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,397 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420677358, -1.6137477888556946, -1.5109710760673565, 1.5800002115220573, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,405 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.561592442067584, -1.6137477888556946, -1.5109710760673565, 1.580000211522209, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,414 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784815705422035, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,430 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784663841324036, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,438 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784662322683056, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,444 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5799848717296716, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,462 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5800000581242852, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,469 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5800002099882313, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,477 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784815705268638, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,485 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784663841322502, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,501 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.578466232268304, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,509 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631110830475896, -1.6137477888556946, -1.5109710760673565, 1.5799848717296716, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,517 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631262694573895, -1.6137477888556946, -1.5109710760673565, 1.5800000581242852, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,525 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631264213214875, -1.6137477888556946, -1.5109710760673565, 1.5800002099882313, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,540 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631264228401285, -1.6137477888556946, -1.5109710760673565, 1.5784815705268638, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,550 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.563126422855315, -1.6137477888556946, -1.5109710760673565, 1.5784663841322502, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,560 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631264228554669, -1.6137477888556946, -1.5109710760673565, 1.578466232268304, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,576 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631264228554684, -1.6137477888556946, -1.5109710760673565, 1.5799848717296716, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,580 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631264228554684, -1.6137477888556946, -1.5109710760673565, 1.5800000581242852, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,589 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631264228554684, -1.6137477888556946, -1.5109710760673565, 1.5800002099882313, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,607 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631264228554684, -1.6137477888556946, -1.5109710760673565, 1.5800002115068708, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,613 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631264228554684, -1.6137477888556946, -1.5109710760673565, 1.5800002115220573, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,622 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631264228554684, -1.6137477888556946, -1.5109710760673565, 1.580000211522209, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,636 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631264228554684, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,647 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631264228554684, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,655 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631264228554684, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,661 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631264228554684, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,680 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5616077818754615, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,685 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615925954656613, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,696 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631110845815703, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,709 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631262694727295, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,720 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.563126421321641, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,728 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.56312642284013, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,733 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.563126422855315, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,751 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631264228554669, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

