2025-07-07 17:22:00,389 - gym_custom_envs_real_ur_drivers_URBasic_robotModelEvent - INFO - Init done
2025-07-07 17:22:00,890 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Connected
2025-07-07 17:22:00,890 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - RT_CLient constructor done
2025-07-07 17:22:00,892 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - Data logging (not event logging) is disabled
2025-07-07 17:22:00,892 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog constructor done
2025-07-07 17:22:00,893 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog is stopped
2025-07-07 17:22:00,893 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE constructor done
2025-07-07 17:22:01,319 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - Controller version: 3.3.1-60
2025-07-07 17:22:01,322 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE started
2025-07-07 17:22:01,395 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Connected
2025-07-07 17:22:01,396 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - UR Dashboard respond Connected: Universal Robots Dashboard Server
2025-07-07 17:22:01,396 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Dashboard server constructor done
2025-07-07 17:22:06,378 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.08111049333681279, -1.6098440636432811, -1.5562483671069394, -1.5195178283483848, 1.6748844488196353, 3.030268880121858], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,394 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.08106280962099248, -1.609862465149065, -1.5562514051570184, -1.5195138410425326, 1.6748855265982907, 3.0302366176868643], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,410 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.08107473054994756, -1.609850987968798, -1.55618095130292, -1.519658407800613, 1.6745856427499244, 3.029902659889289], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,426 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.08103849092592412, -1.6098342173409574, -1.5561387248369762, -1.5196217705894237, 1.6745985771330167, 3.0298811370398795], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,442 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.08109857240785771, -1.6093819242105913, -1.556084252667431, -1.5197854886486455, 1.6742943672691974, 3.029929976919941], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,458 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.052155345253977775, -1.619883713541218, -1.5861361346737528, -1.4802914603096438, 1.7702138292200296, 3.143126632843698], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,466 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05215534677277062, -1.619883712022577, -1.5861361346737528, -1.4802914603096438, 1.7702138292200296, 3.143126634362339], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,482 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.053673987767965045, -1.6198837120073906, -1.5861361346737528, -1.4802914603096438, 1.7702138292200296, 3.1431266343775257], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,490 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05368917417791699, -1.6198837120072387, -1.5861361346737528, -1.4802914603096438, 1.7702138292200296, 3.1431266343776776], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,498 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05368932604201651, -1.6198837120072371, -1.5861361346737528, -1.4802914603096438, 1.7702138292200296, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,514 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.055207968540664454, -1.6198837120072371, -1.5861361346737528, -1.4802914603096438, 1.7702138292200296, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,522 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522315496565093, -1.6198837120072371, -1.5861361346737528, -1.4802914603096438, 1.7702138292200296, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,530 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.055223306829900794, -1.6198837120072371, -1.5861361346737528, -1.4802914603096438, 1.7702138292200296, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,538 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0552233083485433, -1.6198837120072371, -1.5861361346737528, -1.4802914603096438, 1.7702138292200296, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,553 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836372972, -1.6198837120072371, -1.5861361346737528, -1.4802914603096438, 1.7702138292200296, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,561 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388158, -1.6198837120072371, -1.5861361346737528, -1.4802914603096438, 1.7702138292200296, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,569 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0552233083638831, -1.6198837120072371, -1.5861361346737528, -1.4802914603096438, 1.7702138292200296, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,577 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6198837120072371, -1.5861361346737528, -1.4802914603096438, 1.7702138292200296, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,594 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6198837120072371, -1.5861361346737528, -1.4802914603096438, 1.7702138292200296, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,601 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6198837120072371, -1.5861361346737528, -1.4802914603096438, 1.7702138292200296, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,609 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6198837120072371, -1.5861361346737528, -1.4802914603096438, 1.7702138292200296, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,617 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6198837120072371, -1.5861361346737528, -1.4802914603096438, 1.7702138292200296, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,635 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6198837120072371, -1.5861361346737528, -1.4802914603096438, 1.7702138292200296, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,642 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6198837120072371, -1.5861361346737528, -1.4802914603096438, 1.7702138292200296, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,650 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6198837120072371, -1.5861361346737528, -1.4802914603096438, 1.7702138292200296, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,665 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6214023529872437, -1.5861361346737528, -1.4802914603096438, 1.7686951882400235, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,673 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6214175393970438, -1.5861361346737528, -1.4802914603096438, 1.7686800018302236, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,681 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6214176912611418, -1.5861361346737528, -1.4802914603096438, 1.7686798499661256, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,689 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6214176927797828, -1.5861361346737528, -1.4802914603096438, 1.7686798484474846, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,705 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6214176927949693, -1.5861361346737528, -1.4802914603096438, 1.768679848432298, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,713 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6214176927951212, -1.5861361346737528, -1.4802914603096438, 1.7686798484321462, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,721 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6214176927951225, -1.5861361346737528, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,729 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6214176927951227, -1.5861361346737528, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,746 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6214176927951227, -1.5861361346737528, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,762 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6214176927951227, -1.5861361346737528, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,770 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6214176927951227, -1.5861361346737528, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,778 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6214176927951227, -1.5861361346737528, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,786 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6214176927951227, -1.5861361346737528, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,801 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6214176927951227, -1.5861361346737528, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,809 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6214176927951227, -1.5861361346737528, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,817 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05522330836388312, -1.6214176927951227, -1.5861361346737528, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,825 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05674194934389006, -1.6214176927951227, -1.5846174936937458, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,842 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675713575369013, -1.6214176927951227, -1.5846023072839457, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,849 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728761778813, -1.6214176927951227, -1.5846021554198477, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,857 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.056757289136429113, -1.6214176927951227, -1.5846021539012067, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,865 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915161552, -1.6214176927951227, -1.5846021538860204, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,881 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.056757289151767386, -1.6214176927951227, -1.5846021538858686, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,890 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.056757289151768905, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,897 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,906 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,921 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,929 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,937 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,954 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,961 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,970 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,978 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:06,993 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,001 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,010 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,018 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:07,034 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.05675728915176892, -1.6214176927951227, -1.584602153885867, -1.4802914603096438, 1.7686798484321447, 3.143126634377679], 0.5, 0.5, 0.04, 0.05, 300)

