2025-07-07 16:11:57,159 - gym_custom_envs_real_ur_drivers_URBasic_robotModelEvent - INFO - Init done
2025-07-07 16:11:57,660 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Connected
2025-07-07 16:11:57,660 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - RT_CLient constructor done
2025-07-07 16:11:57,662 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - Data logging (not event logging) is disabled
2025-07-07 16:11:57,662 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog is stopped
2025-07-07 16:11:57,662 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog constructor done
2025-07-07 16:11:57,663 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE constructor done
2025-07-07 16:11:58,165 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Connected
2025-07-07 16:11:58,166 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - UR Dashboard respond Connected: Universal Robots Dashboard Server
2025-07-07 16:11:58,166 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Dashboard server constructor done
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,720 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,735 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,745 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,754 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,758 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,775 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,782 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,793 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,812 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,827 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,832 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,848 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,854 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,864 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,879 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,889 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,898 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,903 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,922 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,926 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,945 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,950 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,961 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,975 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,985 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,994 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:04,999 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:05,014 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:05,023 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:05,035 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:05,047 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:05,058 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:05,063 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:05,071 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:05,088 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:05,095 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:05,107 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:05,119 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:05,132 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:05,143 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:05,151 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:05,159 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:05,175 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:05,183 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:05,205 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.514039037643128, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:05,215 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.512520396663121, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:05,228 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.512505210253321, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:12:05,239 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.15953400194010658, -1.6106798272799232, -1.5600584612796968, -1.6106798272799232, 1.512505058389223, 3.160000423044421], 0.5, 0.5, 0.002, 0.2, 100)

